source_id,relpath,filename,extension,size_bytes,sha256,pages,text_chars,image_only_likely,review_method,reviewed_for_design,copyright_restriction,production_ready,clinical_claim_revalidation,human_runtime_default,source_group,domain,trust_tier,runtime_policy,allowed_uses,prohibited_uses,notes
SRC-001,약사 자료(외부로만 가지고나가지말기 __ㅇ)/2026 근무약사 가이드북 복사본.pdf,2026 근무약사 가이드북 복사본.pdf,pdf,39514298,371d1f4519cfe004cbe9f33ac327a7c710f41a6621404da44f720f85cad6e102,37,45665,false,text_extraction_plus_visual_sampling,true,true,false,not_applicable,disabled_until_verified,pharmacy_operations,operations,X,admin_only,운영·인사·행정 기능을 별도 관리자 모듈에서 참고,"임상 상담 근거, 환자별 치료·약물 판단",임상 상담 코어와 완전히 분리한다.
SRC-002,약사 자료(외부로만 가지고나가지말기 __ㅇ)/OTC 상담시나리오 나눔.pdf,OTC 상담시나리오 나눔.pdf,pdf,870685,340d633f91edac573694763515d986ab41f429bb460c4a4157cff2b46ec9737a,35,8394,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_sales_scenarios,human_otc,D,quarantine,질문 순서·대화 패턴 후보를 약사 검토 후 재작성,"공격적 복합판매·업셀링, 임상 사실, 그대로의 멘트 재배포",판매 유도 표현이 임상 안전보다 앞서는 부분이 있어 직접 사용 금지.
SRC-003,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[박약다식]새내기 약사님들을 위한 OTC 초간단 정리본 240219.pdf,[박약다식]새내기 약사님들을 위한 OTC 초간단 정리본 240219.pdf,pdf,9119849,43b429424c056911a3c31d63d7b76933e770cea72b463a3a619d40c43feaa6da,28,702,true,all_pages_visual_review_image_only_pdf,true,true,false,required,disabled_until_verified,otc_quick_reference,human_otc,C,candidate_only,"OTC 카테고리 구조, 현장 질문, 상담 흐름 후보",검증 전 용량·연령·임부·금기·상호작용을 운영 답변으로 사용,실무 구조 가치는 높으나 현재 허가사항·공식 기준과 항목별 대조 필요.
SRC-004,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회]팜뉴트리션/카르니틴 정리(팜뉴트리션).pdf,카르니틴 정리(팜뉴트리션).pdf,pdf,771055,b9b893b0335c71f1ad3bc3da4307c401a24208be37d86c777714d3f1308ee01d,4,9877,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nutrition_education,supplement,C,candidate_only_separate_mode,영양성분 설명 후보와 질문 항목,"질환 치료 표현, 과장 효능, 검증 전 복용량·상호작용","건기식 모드에서만, 공식 기준과 근거 검토 후 사용."
SRC-005,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회]팜뉴트리션/칼슘정리(팜뉴트리션).pdf,칼슘정리(팜뉴트리션).pdf,pdf,707807,53144702226d3c9f9f6329c36807aa0ef3955ee93fe77dbaacaf9e9db95c7f57,16,17277,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nutrition_education,supplement,C,candidate_only_separate_mode,영양성분 설명 후보와 질문 항목,"질환 치료 표현, 과장 효능, 검증 전 복용량·상호작용","건기식 모드에서만, 공식 기준과 근거 검토 후 사용."
SRC-006,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회]팜뉴트리션/피크노제놀 정리(팜뉴트리션).pdf,피크노제놀 정리(팜뉴트리션).pdf,pdf,105124,2ea6229b1a8053a0a36776de55fb2be040f3ce484641f8b759319a87b96e183e,4,4464,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nutrition_education,supplement,C,candidate_only_separate_mode,영양성분 설명 후보와 질문 항목,"질환 치료 표현, 과장 효능, 검증 전 복용량·상호작용","건기식 모드에서만, 공식 기준과 근거 검토 후 사용."
SRC-007,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]NQNA/2025 NQNA 14주차_생김새 속 건강신호 2.pdf,2025 NQNA 14주차_생김새 속 건강신호 2.pdf,pdf,6086856,7f27ab64bc074a3dd3f125e9762f3c5c04e0d3a4fbff57f45781ea04a640353b,12,15448,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-008,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]NQNA/2025 NQNA 14주차_생김새 속 건강신호1.pdf,2025 NQNA 14주차_생김새 속 건강신호1.pdf,pdf,6720226,770ed78303815b93b767e981e7e896f60d06723b3fe17b799c15b213ccf0262a,13,16134,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-009,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]NQNA/2025 NQNA 1주~6주차 통합본.pdf,2025 NQNA 1주~6주차 통합본.pdf,pdf,2629394,36a911e509e73b8bd743d188dac8b352421ca0fc2e5a9fd5ec2c71248fe8ce09,44,40556,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-010,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]NQNA/2025 NQNA 7주~11주차 통합본.pdf,2025 NQNA 7주~11주차 통합본.pdf,pdf,10354713,67c225575850a434d5b01a97e4de9e332cb41b42daa02563b9723441fd92858c,56,50904,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-011,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]NQNA/2025 NQNA 학술자료 12주차_나눔.pdf,2025 NQNA 학술자료 12주차_나눔.pdf,pdf,801610,0422bad5cba48a9018bc32aba3d086edbf76572728195a96619ba7ffe7271f98,14,14641,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-012,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266.jpg,KakaoTalk_20240703_091025266.jpg,jpg,53504,5ce3e6d31b2361f35ab02533c5d0b52dc0d2fb512089dd0f5f79b9b7b3ecf86a,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-013,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_01.jpg,KakaoTalk_20240703_091025266_01.jpg,jpg,135581,b37be20e205140670aba3828e6a314df3a01f2373d407d13d70b13fff84df5b8,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-014,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_02.jpg,KakaoTalk_20240703_091025266_02.jpg,jpg,136090,5a6c27e2c2101fbff37b9cea110b6a9dc6d303a6fefa4748ff3c7949fa9a0e57,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-015,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_03.jpg,KakaoTalk_20240703_091025266_03.jpg,jpg,98295,470dd8420c85503d595d982dbd00ae770b5ccc43546a6439fdc9887ccb5d498b,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-016,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_04.jpg,KakaoTalk_20240703_091025266_04.jpg,jpg,184296,326329f797ae8cd68aee46fb9b8b2c61d07a9353d16f8b624ab3f6b15d5a0588,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-017,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_05.jpg,KakaoTalk_20240703_091025266_05.jpg,jpg,124481,c3eab812bd53af15a803df9bed0f532c6b019dde0b491cf20b8c86d8c28d2d34,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-018,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_06.jpg,KakaoTalk_20240703_091025266_06.jpg,jpg,130109,f28eb79cae99a2e154507a09774eae1ec92312a46bd765ddcfeca76b52131fcc,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-019,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_07.jpg,KakaoTalk_20240703_091025266_07.jpg,jpg,184569,213023ed5d89e9b61a921628ecba9fa05a2a3d3f6655f94b712ac4e3f90e42f4,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-020,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_08.jpg,KakaoTalk_20240703_091025266_08.jpg,jpg,185951,9e5ae7e0a84b4038afc3bb89bc578a4023675280f231b4ace4ca4a9145343cdf,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-021,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_09.jpg,KakaoTalk_20240703_091025266_09.jpg,jpg,214341,50571b3ca1c22464d4cd6d43f704a7af2961a2ec9a64e28c32195d36956aa61c,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-022,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_10.jpg,KakaoTalk_20240703_091025266_10.jpg,jpg,243053,914a11b933f159749d8ae225d33df41b0942a401d5e997c1e09c0936ca337a14,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-023,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_11.jpg,KakaoTalk_20240703_091025266_11.jpg,jpg,210008,eb9108da3495c123e205e1dfe1e5d6ac11f1876bbce2a160a78483b179a57727,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-024,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_12.jpg,KakaoTalk_20240703_091025266_12.jpg,jpg,249916,5cd590b7ddeb3e1e5483c16a12d65fa5f8327889ed68a0c7d30e939ee0e7fd22,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-025,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_13.jpg,KakaoTalk_20240703_091025266_13.jpg,jpg,231674,88f6fee6a2774e2d1db5e042cc458d29c202e5eeec45214f10eaf83404c05826,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-026,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_14.jpg,KakaoTalk_20240703_091025266_14.jpg,jpg,125297,8f46d33e5993fc39916762e06ae1e4d838d9bf861bde38f5ca4b372baa913921,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-027,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_15.jpg,KakaoTalk_20240703_091025266_15.jpg,jpg,331113,377d7db252e477555b09efb3b52b834607da72e01191603a0df066f59f1aeb5c,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-028,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_16.jpg,KakaoTalk_20240703_091025266_16.jpg,jpg,131244,b31d31c79914d5f397e323080358493c5018ea1568c7e6ec151c37c081667b1d,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-029,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_17.jpg,KakaoTalk_20240703_091025266_17.jpg,jpg,261366,6ba94ed11ae3f932660fca4c102030a3c4cd1414dc8373b56b7dc7faa77b63fa,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-030,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_18.jpg,KakaoTalk_20240703_091025266_18.jpg,jpg,219366,7a8a6af2ad1660254fea5b3fff4e0c5668a4a07f67a9328a8fc7fbb36b0d577c,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-031,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_19.jpg,KakaoTalk_20240703_091025266_19.jpg,jpg,229693,11690178eb242d01150b4eea264f4f91d1d8fd1a057a698e6405285448e5247b,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-032,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_20.jpg,KakaoTalk_20240703_091025266_20.jpg,jpg,222957,598ecd9aa38984ea6a0da052e42be194aa9bac1fceaec794a61829f761ac4adc,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-033,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_21.jpg,KakaoTalk_20240703_091025266_21.jpg,jpg,237485,47ede00b1e0a4b36d22418bab323dbf623eacc8e89f2c6dcff543d9454d3dca9,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-034,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_22.jpg,KakaoTalk_20240703_091025266_22.jpg,jpg,219875,9afcecf1cb6de5d7e27c535386f5510afbabb3b2ab422ebb6d336579d44377bd,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-035,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_23.jpg,KakaoTalk_20240703_091025266_23.jpg,jpg,211198,6f2f289f436071f2279df94b065bf8156324380046ac6b7ce18f9df4cab2420e,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-036,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_24.jpg,KakaoTalk_20240703_091025266_24.jpg,jpg,246112,96860407963ee60b8386abcde952bb0081452f8fc3e0ac32b53531fc3892d750,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-037,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_25.jpg,KakaoTalk_20240703_091025266_25.jpg,jpg,158992,b39f19a3e23a4073aa5de8baa0e54809a4ef4588dc90c9b020dde00718c18cb9,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-038,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_26.jpg,KakaoTalk_20240703_091025266_26.jpg,jpg,328844,c755f940123392f94d1809947c91324057989b11b18baecfaaca7b1cd80c43fe,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-039,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_27.jpg,KakaoTalk_20240703_091025266_27.jpg,jpg,333250,694914ab83b3d7a3858b025d37fcd7d479524ce3199fc54c0e0f5c07c2eea0b6,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-040,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091025266_28.jpg,KakaoTalk_20240703_091025266_28.jpg,jpg,305817,21dcc93b0c4a40790209e9a70e3111b0bbffd35a5f2d384e96ce4fc23503be8f,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-041,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256.jpg,KakaoTalk_20240703_091055256.jpg,jpg,93156,3bb32d594aab7b1282c6e954f829b814940226f717668619404973d0b37c8874,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
