source_id,relpath,filename,extension,size_bytes,sha256,pages,text_chars,image_only_likely,review_method,reviewed_for_design,copyright_restriction,production_ready,clinical_claim_revalidation,human_runtime_default,source_group,domain,trust_tier,runtime_policy,allowed_uses,prohibited_uses,notes
SRC-042,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_01.jpg,KakaoTalk_20240703_091055256_01.jpg,jpg,456908,83d767d25216075f8e791d33e093d5b3a1a382ea74227bfe682d8939a7fca1e2,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-043,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_02.jpg,KakaoTalk_20240703_091055256_02.jpg,jpg,147783,9beea6f0f2a25020573e9e0ab3640c0ba58aa5d64ad2acea4614a39ec3d816ba,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-044,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_03.jpg,KakaoTalk_20240703_091055256_03.jpg,jpg,149297,3eabed3a01b4bdddcb4879e0de95a3adc8884a0298f7a2689ec2d88a72559777,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-045,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_04.jpg,KakaoTalk_20240703_091055256_04.jpg,jpg,353920,e0d6a2473a2c7b97203866617d4de7f38536dc5cc33734e3313eb6b3ba4e7e66,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-046,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_05.jpg,KakaoTalk_20240703_091055256_05.jpg,jpg,421299,411b5fe1b12a8134097c62785602e6eaa1eb33bc55c53bd2764aa5508c98ed8b,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-047,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_06.jpg,KakaoTalk_20240703_091055256_06.jpg,jpg,335555,9063f1d203fd24036e3394a6add97c8a86be53d276efeb492f5ea26babcd3c51,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-048,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_07.jpg,KakaoTalk_20240703_091055256_07.jpg,jpg,355891,da721821d8ed91c304b375a8a8747d0b9d1f184e38b2573c18fe52647fabd4e1,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-049,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_08.jpg,KakaoTalk_20240703_091055256_08.jpg,jpg,370934,63f7ca0d4c3b8a5a1ca99e0c4b838c4671b44dab28aa981c0941eaa566ed8699,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-050,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_09.jpg,KakaoTalk_20240703_091055256_09.jpg,jpg,357939,46dfad5ab91c7400d21c84a2905bd840064f1bfebeea285e18bbb990a688736e,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-051,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_10.jpg,KakaoTalk_20240703_091055256_10.jpg,jpg,382949,8efe2aabb1d6207f2e8e858efc9c077eb5fd1bf436dbddfebd93810f8dbbff1a,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-052,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_11.jpg,KakaoTalk_20240703_091055256_11.jpg,jpg,369917,025e446125503a6459ed174f8ae068ba2a49844dfd22033e4d1fcffe16de3155,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-053,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_12.jpg,KakaoTalk_20240703_091055256_12.jpg,jpg,353914,1201c1fdc65f1c5f42e0f5d67765415c2647d10b419104419b362e73113ef935,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-054,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_13.jpg,KakaoTalk_20240703_091055256_13.jpg,jpg,330976,c96867609902cdb39e2d3c4ffc1fae84bacf8b4e5d284323bd4dfdfb9707f1df,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-055,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_14.jpg,KakaoTalk_20240703_091055256_14.jpg,jpg,369522,3d41b8117a98697ea6f012e2c1bb29f15a0ec2ff9b19450619b045da73d61cfc,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-056,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_15.jpg,KakaoTalk_20240703_091055256_15.jpg,jpg,323527,52a7ebfd795d7e25f9d8991a379d917ef945b18476b0ff497bc956b88c46da3a,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-057,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_16.jpg,KakaoTalk_20240703_091055256_16.jpg,jpg,347516,7da262bf0e28a22e4549f5f7e17ba23eb1629b7d6a29ef05e82cfe2dafc7c6db,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-058,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_17.jpg,KakaoTalk_20240703_091055256_17.jpg,jpg,371376,49ec00cae23ea68e0ea128e7c3068502f5ccbc97041af4ee66ae261d0169a559,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-059,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_18.jpg,KakaoTalk_20240703_091055256_18.jpg,jpg,442142,23e0bfbc90d973d0307bd5bc19eb5f0086178becfd063968392d98ef7c84340a,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-060,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_19.jpg,KakaoTalk_20240703_091055256_19.jpg,jpg,352103,65d53e2be5c50e5844440c86234621da226a1d1aaf02dd0d36f8ac80138683ec,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-061,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_20.jpg,KakaoTalk_20240703_091055256_20.jpg,jpg,360045,c65e3b55cba2cc8f86313c11a2e4d90813e0de70a0a5491a75008ea0281baefb,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-062,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_21.jpg,KakaoTalk_20240703_091055256_21.jpg,jpg,292456,27fa15959af2794b8d0b0c5f672e95873326ab50bc855e28d3be7cb205e2452c,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-063,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_22.jpg,KakaoTalk_20240703_091055256_22.jpg,jpg,481553,982c17526628e1b823ad08c59fa17d05629b29f2408329d749029990bfd8c877,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-064,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_23.jpg,KakaoTalk_20240703_091055256_23.jpg,jpg,353836,b7ee01ab64eea6bbebb59d325ab3b8329ffab003d88afd595369ee5ee173091d,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-065,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_24.jpg,KakaoTalk_20240703_091055256_24.jpg,jpg,372466,895d3d5af07d165e9f2e3abd006fafe97361f574d2d4f72909495a800490d221,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-066,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_25.jpg,KakaoTalk_20240703_091055256_25.jpg,jpg,305817,21dcc93b0c4a40790209e9a70e3111b0bbffd35a5f2d384e96ce4fc23503be8f,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-067,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_26.jpg,KakaoTalk_20240703_091055256_26.jpg,jpg,383108,86ce0ee67e9d2b94d719a4477e19f7c66936494389490119d9c09e01c207e2af,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-068,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_27.jpg,KakaoTalk_20240703_091055256_27.jpg,jpg,428547,7e8e1935c03602013ef197c3a34e7e4df62b1fbed299df20fe7c38e3534d9af9,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-069,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_28.jpg,KakaoTalk_20240703_091055256_28.jpg,jpg,415298,6b9a0666d2b5a092d7e3b21316f36f927dfb6eed09003412603dcc56ab02317e,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-070,약사 자료(외부로만 가지고나가지말기 __ㅇ)/[학회약]셀메드/KakaoTalk_20240703_091055256_29.jpg,KakaoTalk_20240703_091055256_29.jpg,jpg,47624,5a5d17f46f254952bccde2fc8cf918e1bfafe67bfd91aa0d47df7fed4237c0d0,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,cellmed_images,product_marketing,D,metadata_only,내부 제품명·진열·카테고리 메타데이터 후보,"임상 근거, 환자 상태 추정, 복합판매·매출 유도 문구",제품·판촉·POP 성격이 강해 임상 사실 소스로 사용하지 않는다.
SRC-071,약사 자료(외부로만 가지고나가지말기 __ㅇ)/경구피임제 이해와 복약상담.pdf,경구피임제 이해와 복약상담.pdf,pdf,195133,7440de977f6bf5ecd18b88c7feb4eb3d9b59f77fecd114012b4aacad65e56550,2,3464,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,oral_contraceptive_counseling,human_rx_otc,C,candidate_only,"복약상담 순서, 확인 질문, 설명 구조 후보",검증 전 복용 시작·복용 누락·응급피임·상호작용 규칙의 직접 제공,제품별 허가사항과 최신 공식 지침으로 규칙을 재작성해야 한다.
SRC-072,약사 자료(외부로만 가지고나가지말기 __ㅇ)/경구피임제복약상담노트&어여모.pdf,경구피임제복약상담노트&어여모.pdf,pdf,13797258,d8a1b5a9a92c1506a265d4cb03e816c92485e6639e3d24b65ab45cfe1763e819,15,364,true,all_pages_visual_review_image_only_pdf,true,true,false,required,disabled_until_verified,oral_contraceptive_counseling,human_rx_otc,C,candidate_only,"복약상담 순서, 확인 질문, 설명 구조 후보",검증 전 복용 시작·복용 누락·응급피임·상호작용 규칙의 직접 제공,제품별 허가사항과 최신 공식 지침으로 규칙을 재작성해야 한다.
SRC-073,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-10 001.jpeg,KakaoTalk_Photo_2025-10-21-14-48-10 001.jpeg,jpeg,1358978,e23bdc081d958823d0c01624273c686d0c8fd263fa6e9a460782303cd0bf2fd4,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-074,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-10 002.jpeg,KakaoTalk_Photo_2025-10-21-14-48-10 002.jpeg,jpeg,3308547,84271b9565d8927037d5a799516edc0ececa9f074d04ef092f74c1784907bf16,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-075,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-10 003.png,KakaoTalk_Photo_2025-10-21-14-48-10 003.png,png,746541,ddf5e26a5c67c67d655d06a8c2b980bcff019d25ee61a1d083f89044fbf0b7d2,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-076,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-12 004.png,KakaoTalk_Photo_2025-10-21-14-48-12 004.png,png,949140,5fea4b69333f65479b8044b802ee4b94f18ef91280a8d0282427bb0b4d5fd84a,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-077,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-12 005.png,KakaoTalk_Photo_2025-10-21-14-48-12 005.png,png,855069,1c03ffbba8d4de540f7106bb4c29fb34a9b7b646a61adba43eb368d968ab407b,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-078,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-12 006.png,KakaoTalk_Photo_2025-10-21-14-48-12 006.png,png,867870,ff7b2f48e2eef72e0eccd4c6bfc90050c12abf8d39aefe99fd76cf6d59e37e8f,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-079,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-12 007.png,KakaoTalk_Photo_2025-10-21-14-48-12 007.png,png,1253981,f2820943588b4ff6ad0934d13f82aa9dccba0eabc287f7be65b6c727eece61e7,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-080,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-13 008.png,KakaoTalk_Photo_2025-10-21-14-48-13 008.png,png,1527279,1dbaa1212122d6202e50e29ac130c0998c724d3e9114cc6a876aca5662b8c55c,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-081,약사 자료(외부로만 가지고나가지말기 __ㅇ)/네이쳐스팜 자료모음(몸의 기운에 맞는 약)/KakaoTalk_Photo_2025-10-21-14-48-13 009.png,KakaoTalk_Photo_2025-10-21-14-48-13 009.png,png,1636922,50efcc6245e920d12aaae6e70258d648fc27f88d465335d5a3f727f18d7efae2,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,natures_pharm_typology,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,비표준 체질/기운 분류에 따른 약·제품 추천,임상 런타임 및 상담카드 생성에서 제외.
SRC-082,약사 자료(외부로만 가지고나가지말기 __ㅇ)/드럭머거_질환별 복용약에 따른 보충필요 VM.png,드럭머거_질환별 복용약에 따른 보충필요 VM.png,png,358281,c22648d10e4dcbd28af29368b2cea5a7340709dd409140658362cf6c40381f83,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,drug_nutrient_chart,supplement,D,candidate_only_separate_mode,검토할 약물-영양소 주제 목록을 만드는 탐색 신호,"인과관계 확정, 자동 보충제 추천, 검증 전 결핍 진단",각 관계를 독립 근거와 공식 라벨로 재검토.
