source_id,relpath,filename,extension,size_bytes,sha256,pages,text_chars,image_only_likely,review_method,reviewed_for_design,copyright_restriction,production_ready,clinical_claim_revalidation,human_runtime_default,source_group,domain,trust_tier,runtime_policy,allowed_uses,prohibited_uses,notes
SRC-083,약사 자료(외부로만 가지고나가지말기 __ㅇ)/복약지도+조제실 가이드북 - 최종본(이미지수정) 전자책.pdf,복약지도+조제실 가이드북 - 최종본(이미지수정) 전자책.pdf,pdf,11937057,4399bf9074ee0689e6a2b930e98d95f7e02045aad836a7caa55fb8ca77656fd7,76,87423,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,rx_dispensing_workflow,prescription_counseling,C,candidate_only,"짧은 복약지도 UX, 조제실 확인 절차, 질문 프레임",검증 전 개별 의약품 용법·금기·상호작용을 운영 답변으로 사용,3초 스캔/짧은 멘트 구조는 UI 설계에 유용.
SRC-084,"약사 자료(외부로만 가지고나가지말기 __ㅇ)/부작용모음(영양소, by 약들약).xlsx","부작용모음(영양소, by 약들약).xlsx",xlsx,21006,b685913e61b2e00a991a132e3cd1e45226bf01da74d8abab3ecd343a06c7cba6,,,,all_sheets_and_rows_review,true,true,false,required,disabled_until_verified,supplement_adverse_effect_spreadsheet,supplement,X,quarantine,검증 과제·키워드 후보 생성,정확한 역치·용량·부작용·상호작용을 자동 상담에 직접 사용,간략화·출처 불명·역치 단정이 섞여 있어 claim-level 검증 전 사용 금지.
SRC-085,약사 자료(외부로만 가지고나가지말기 __ㅇ)/시니컬한 약사의 약이 되는 독설_리뷰.docx,시니컬한 약사의 약이 되는 독설_리뷰.docx,docx,593108,5b387a0895c78aedbc95f59ba42b4855f83f1ca84f1bd62ccd95b29552eedfd8,,,,full_text_and_all_rendered_pages_review,true,true,false,required,disabled_until_verified,functional_medicine_book_review,supplement_nonstandard,X,excluded,비임상 독서 메모로만 보존,"부신피로·기능의학 가설을 진단·치료 사실로 사용, 제품 추천",임상 상담 지식베이스에서 제외.
SRC-086,약사 자료(외부로만 가지고나가지말기 __ㅇ)/약먹을시간_OTC 실전 가이드북.pdf,약먹을시간_OTC 실전 가이드북.pdf,pdf,112669756,10aa29ad2f8edf0b32ca198479f3034d05e6855810b90cf1e4296a85fae2dea9,475,228695,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_practical_handbook,human_otc,C,candidate_only,"환자 친화적 표현, 증상별 질문 순서, 상담카드 구조 후보","원문 재배포, 검증 전 임상 주장·용량·금기·제품 선택",현장성이 높지만 저작권과 최신성 검토가 필수.
SRC-087,약사 자료(외부로만 가지고나가지말기 __ㅇ)/엔큐앤에이건강체크지(설명서포함).pdf,엔큐앤에이건강체크지(설명서포함).pdf,pdf,1572343,cde0a4bb5b0af5c8d3ea43bf3f5d8a326ddab592dccfc1fca17e9c2ce55f4859,4,7494,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,nqna_health_signs,supplement_nonstandard,X,excluded,연구·감사 목적으로 출처 존재만 기록,"외형·체질을 근거로 질환 또는 영양 결핍을 추정, 제품 추천",생김새·체질 기반 추론은 임상 런타임에서 차단.
SRC-088,약사 자료(외부로만 가지고나가지말기 __ㅇ)/연령별 비타민 D 섭취용량 깔끔버전.png,연령별 비타민 D 섭취용량 깔끔버전.png,png,5536078,5414dce678b0182f2e99ff6d139592937a23cdb8eb7b558a62ef3a156776eec1,,,,visual_contact_sheet_review,true,true,false,required,disabled_until_verified,vitamin_d_chart,supplement,C,candidate_only_separate_mode,연령 슬롯과 단위 검증 필요성을 정의하는 후보,검증 전 용량 표를 운영 출력에 직접 사용,국내 최신 권고·허가사항·상한섭취량과 대조.
SRC-089,약사 자료(외부로만 가지고나가지말기 __ㅇ)/오성곤_약국상담마케팅_최종교재.pdf,오성곤_약국상담마케팅_최종교재.pdf,pdf,483447,79c49355a019b9118f28105d7ea6264632b164b202347e22186dccddb934ab64,54,52161,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,pharmacy_marketing,marketing,D,nonclinical_ux_only,대화 UX·고객 이해·운영 교육 아이디어,"매출 우선 추천, 질환/약물 판단, 강압적 업셀링",임상 추천 엔진과 분리하고 안전·환자 이익 우선.
SRC-090,약사 자료(외부로만 가지고나가지말기 __ㅇ)/자신감 있는 복약지도를 위한 일반의약품 핵심정리 _배포용_최종_링크 포함.pdf,자신감 있는 복약지도를 위한 일반의약품 핵심정리 _배포용_최종_링크 포함.pdf,pdf,5217764,f0d8cb073329ecde4cdcbda574cbbaa58012d73dc37f4abf763c7535b4ff195f,47,52284,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_core_reference,human_otc,C,candidate_only,OTC 핵심 분류와 상담 질문 후보,검증 전 임상 주장·용량·금기·상호작용,공식 제품정보와 claim-level 대조 후 카드화.
SRC-091,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/01. 감기약.pdf,01. 감기약.pdf,pdf,4532352,f2eb21eb3492def4a1eac096a8325934555a6a5b5ecf7ca4118bc13ce8149fe8,43,30490,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-092,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/02. 통증케어.pdf,02. 통증케어.pdf,pdf,3417912,a063bb485df4d61d8c7089ca856ec00e6832bac2b3c1d4f67f7308961e4fc45b,26,18696,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-093,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/03. 위장약.pdf,03. 위장약.pdf,pdf,3861044,0808cb03d242dfe200657d285ec545a986c1bf85229b845176564a72021b2fd7,47,27930,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-094,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/04. 염증케어.pdf,04. 염증케어.pdf,pdf,1940769,e62c2221f72183f607bb169ecb5de3fcaf40b0a821388aac011b5b2aeacadffe,21,18061,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-095,"약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/05. 치질,무좀,탈모.pdf","05. 치질,무좀,탈모.pdf",pdf,2505847,649c9ce2ca43b6b2839243f47714b657bd658883c1a9e3050382cefd8d3fc48e,26,23228,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-096,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/06. 피부연고.pdf,06. 피부연고.pdf,pdf,3896715,3fb0e78742500c68eb4db4caa4b00867bfc9445c6d6ac44635067b365bd77280,44,42613,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-097,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/07. 여성케어.pdf,07. 여성케어.pdf,pdf,2415431,beb486fa3ba3c3bca2b9ada37c1d1e37c336fb41344d40d787d632aee3066c98,30,29395,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,otc_topic_sales_guides,human_otc,C-D,candidate_only,증상별 질문·표현·카테고리 후보를 재작성,"공격적 복합판매, 원문 멘트 재사용, 검증 전 임상 사실",유용한 실무 구조와 판매 지향 표현을 분리해야 한다.
SRC-098,약사 자료(외부로만 가지고나가지말기 __ㅇ)/정답조합 정답멘트 일반약 길라잡이 교재(1~8강)/08. 동물약.pdf,08. 동물약.pdf,pdf,2245055,6042a172e3368c688ff52c7ae7d74c083bdc7a970fc00fea7c637c0ae2094070,33,38798,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,animal_medicine_guide,animal_medicine,X,separate_domain_disabled,향후 수의·동물약 별도 제품에서 전문가 검토 후 후보,"사람 상담 모드 혼입, 사람 의약품 규칙과 교차 적용",인간 상담 코어와 물리적으로 분리.
SRC-099,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-1_감기기운과감기약.pdf,팜올플러스_미나약사의약국해답노트_1-1_감기기운과감기약.pdf,pdf,1536328,aa19c7d814ae1e04420f52c0c2dc9e4ae2f662d58e12d63944a975db860baa19,22,5822,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-100,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-2_감기예방.pdf,팜올플러스_미나약사의약국해답노트_1-2_감기예방.pdf,pdf,1297175,dac6da600f10dc10884dc7c6ee0247e7da872f9b24de4b6b790386ec242603ca,14,5393,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-101,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-3_코감기약과비염.pdf,팜올플러스_미나약사의약국해답노트_1-3_코감기약과비염.pdf,pdf,1109285,49f2511de001d8fa482cc80fa5646ec089bea1eac2e48388f667734566dc0846,17,5245,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-102,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-4_노란콧물.pdf,팜올플러스_미나약사의약국해답노트_1-4_노란콧물.pdf,pdf,1178451,9be05ef48737e3da76492b6cba81940676ddbf2c00ec72150f7ac2f9ac738732,19,6917,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-103,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-5_약이안듣는기침.pdf,팜올플러스_미나약사의약국해답노트_1-5_약이안듣는기침.pdf,pdf,2042283,cf85abf12899b044df856cbc5fcebb7c459a40fb86cbc64335495f0bd107c3a0,24,15244,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-104,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_1-6_인후통약.pdf,팜올플러스_미나약사의약국해답노트_1-6_인후통약.pdf,pdf,1931075,38efcc02f436ef0571bd96014f3976e112c51713737331f664184b475b9c96c8,18,4527,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-105,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_2-1_소화제종류.pdf,팜올플러스_미나약사의약국해답노트_2-1_소화제종류.pdf,pdf,1715667,861634aa95c8979d8a55b1cd4f62fea17770a3b716b9a2162fb732b69fc9e46a,16,6490,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-106,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_2-2_체기와한방소화제.pdf,팜올플러스_미나약사의약국해답노트_2-2_체기와한방소화제.pdf,pdf,1302111,8d42bcd984b88abfe26825399cb1c38ddc972fe54ca9f61873fc36db3d1b0320,21,7816,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-107,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_2-3_소화제효과없을때.pdf,팜올플러스_미나약사의약국해답노트_2-3_소화제효과없을때.pdf,pdf,1421631,3723ce6c81025eb59d7071930e4b8ae51ab5990ddc3a560429ecb6adbfd20420,14,6365,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-108,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_2-4_속쓰림.pdf,팜올플러스_미나약사의약국해답노트_2-4_속쓰림.pdf,pdf,1929751,74ca243a03cd1885b77120eedfff4e5c34469a77a7abac7e412d910e0b762974,22,7371,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-109,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_2-5_장염.pdf,팜올플러스_미나약사의약국해답노트_2-5_장염.pdf,pdf,1589210,ad313fcd56e7ea6c9551e3891553a5ef5599193c8f8dfc12b48102825510cbb7,25,12182,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-110,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-1_생리통약.pdf,팜올플러스_미나약사의약국해답노트_3-1_생리통약.pdf,pdf,1613445,35f049f0004fc5c2731a261b50f2e1d92fb641f574137c2f0b21e6579b879457,23,11317,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-111,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-2_생리미루기.pdf,팜올플러스_미나약사의약국해답노트_3-2_생리미루기.pdf,pdf,1089146,51de4809fea1f29580d00ff9af4694285fdb2fac8b79eabc3f9b8ffc60caf62a,27,12530,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-112,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-3_피임약망각.pdf,팜올플러스_미나약사의약국해답노트_3-3_피임약망각.pdf,pdf,720090,91a4f3b923b5f39a7a5c1c945885109ae62ea4d44773f83cd197fdbf19461956,15,6999,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-113,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-4_질염약.pdf,팜올플러스_미나약사의약국해답노트_3-4_질염약.pdf,pdf,903485,0c980124f59884de291e00c2dd8d7f4d706044f3418bdf117829c52c64d7a8b7,24,12881,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-114,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-5_방광염.pdf,팜올플러스_미나약사의약국해답노트_3-5_방광염.pdf,pdf,1267174,14b5dbc63fa07df77af7ee78ab6557843a23ecca19a5928742650968caa84e3d,24,13156,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-115,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-6_PMS.pdf,팜올플러스_미나약사의약국해답노트_3-6_PMS.pdf,pdf,756750,0e116894215d07b540eefca14313e4c632b9a4bd169316b1306d43b89a7d0304,16,6767,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-116,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_3-7_갱년기.pdf,팜올플러스_미나약사의약국해답노트_3-7_갱년기.pdf,pdf,820186,e56afacbb261c1f3925b04964d0e860a16278627c5e05eac7ad9d533317e353e,21,14258,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-117,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_4-1_몇도부터해열제.pdf,팜올플러스_미나약사의약국해답노트_4-1_몇도부터해열제.pdf,pdf,1401767,a89be096838582f1f0491bf25ced4698ae78b3fd248fcf09e518b3c2c60c51ac,19,7536,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-118,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_4-2_해열제종류.pdf,팜올플러스_미나약사의약국해답노트_4-2_해열제종류.pdf,pdf,1180871,19aa0743f8f1f3c441d78a1e3ec0e8e41ae062f4950f054b70dcfb99b74e196e,21,16125,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-119,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_4-3_소아감기약병용.pdf,팜올플러스_미나약사의약국해답노트_4-3_소아감기약병용.pdf,pdf,1708122,383f2fb87f57dd12c922f8c680fb9f66b3123c0611130cd7b917fe62e3455fb5,21,8655,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-120,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_4-4_소아구토설사.pdf,팜올플러스_미나약사의약국해답노트_4-4_소아구토설사.pdf,pdf,1413237,e9d38aa0467a371f6ed116b0eaf42126ffb682d12f9e079fb4a68bac7eec9175,24,12182,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-121,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_5-1_알레르기습진.pdf,팜올플러스_미나약사의약국해답노트_5-1_알레르기습진.pdf,pdf,1280824,1a6e2e06ff493ec70761e2595e119dc76e42ee33291f09dc0e3d5f1f0ea37527,18,6802,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-122,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_5-2_무좀.pdf,팜올플러스_미나약사의약국해답노트_5-2_무좀.pdf,pdf,1350086,1ed71f6e64569dd40fc067f7643bea4698b680b895446f0bf1c565dc85b1d03d,17,6116,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-123,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_5-3_아이아토피.pdf,팜올플러스_미나약사의약국해답노트_5-3_아이아토피.pdf,pdf,1591750,877fcacd2f6614739496abac6cb0ff158d75ec027839e79f2e2469d3346c9979,20,10995,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
SRC-124,약사 자료(외부로만 가지고나가지말기 __ㅇ)/팜올플러스_미나약사의약국해답노트_26강/팜올플러스_미나약사의약국해답노트_5-4_여드름약.pdf,팜올플러스_미나약사의약국해답노트_5-4_여드름약.pdf,pdf,1695308,1b4d8f4ce55b7ac528bf7b98cfaba299e759f87f2d691d1f5f73f30c048e3123,22,9044,false,text_extraction_plus_visual_sampling,true,true,false,required,disabled_until_verified,topic_answer_notes,human_otc,C,candidate_only,증상별 분기·확인 질문·상담카드 주제 목록,검증 전 치료·용량·금기·상호작용·질환 판정,세부 주제 분리가 좋아 카드 인벤토리의 출발점으로 적합.
